Removed Pin From Net: NetName=NetD4_2 Pin=D5-2
Change Component DesignItemId : Designator=D5 Old DesignItemId=DF2S23P2FU,H3F New DesignItemId=SMBJ120A
Change Component Footprint: Designator=D5 Old Footprint=SOD323 New Footprint=DO214AA SMB
Change Component Comment : Designator=D5 Old Comment=DF2S23P2FU,H3F New Comment=SMBJ120A
Change Component Description : Designator=D5 Old Description=TVS DIODE 21VWM 27.3VC USC New Description=TVS DIODE 120VWM 193VC DO214AA
Change component parameters: Designator = "D5" ("D5"); Footprint = "SOD323"; UniqueID = "\RBEVFBXB" ("\RBEVFBXB")
Change component parameters (AddParameter): Name = "Applications"; Value = "General Purpose"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.taiwansemi.com/products/datasheet/SMBJ%20SERIES_P1812.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.digikey.com/en/products/detail/taiwan-semiconductor-corporation/SMBJ120A/1049541"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Peak Pulse (10/1000µs)"; Value = "3.1A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LastUpdated"; Value = "11.07.2022 15:29:50"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Taiwan Semiconductor Corporation"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 150°C (TJ)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "DO-214AA, SMB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "SMBJ120A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartId"; Value = "10713"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power - Peak Pulse"; Value = "600W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Line Protection"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.26"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "SMBJ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Device Package"; Value = "DO-214AA (SMB)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "SMBJ120AFSCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Zener"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Unidirectional Channels"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Breakdown (Min)"; Value = "133V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Clamping (Max) @ Ipp"; Value = "193V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Reverse Standoff (Typ)"; Value = "120V"; VariantName = "[No Variations]"
Added Component: Designator=C12(CAP AL TH D8 L3.5 H12.5)
Add component (AddParameter): Name = "Applications"; Value = "General Purpose"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "220 µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink1url"; Value = "https://api.kemet.com/component-edge/download/datasheet/ESW227M025AG3AA.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink2description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink2url"; Value = "https://www.digikey.com/en/products/detail/kemet/ESW227M025AG3AA/2712542"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "Radial, Can"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ESR (Equivalent Series Resistance)"; Value = "117mOhm @ 100kHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.492" (12.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Impedance"; Value = "117 mOhms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "lastupdated"; Value = "11.07.2022 15:34:44"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Spacing"; Value = "0.138" (3.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifetime @ Temp."; Value = "4000 Hrs @ 105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "manufacturer"; Value = "KEMET"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-40°C ~ 105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "Radial, Can"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "ESW227M025AG3AA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "partid"; Value = "7223"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarization"; Value = "Polar"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "price"; Value = "0.12"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current @ High Frequency"; Value = "640 mA @ 100 kHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current @ Low Frequency"; Value = "320 mA @ 120 Hz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "series"; Value = "ESW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.315" Dia (8.00mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "399-6112-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "value"; Value = "220 µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Rated"; Value = "25 V"; VariantName = "[No Variations]"
Added Component: Designator=C15(CAP AL TH D8 L3.5 H12.5)
Add component (AddParameter): Name = "Applications"; Value = "General Purpose"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "220 µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink1url"; Value = "https://api.kemet.com/component-edge/download/datasheet/ESW227M025AG3AA.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink2description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
