Change Component DesignItemId : Designator=C10 Old DesignItemId=CC0603KPX7R8BB104 New DesignItemId=CC0402_100NF_16V_10%_X5R
Change Component Footprint: Designator=C10 Old Footprint=CAP 0603_1608 New Footprint=CAPC1005X55N
Change Component Comment : Designator=C10 Old Comment=0.1 µF New Comment=100nF
Change Component Description : Designator=C10 Old Description=CAP CER 0.1UF 25V X7R 0603 New Description=Non-polarised capacitor
Change Component Library : Designator=C10 Old Library=Celestial Altium Library - altium_library.DbLib New Library=Capacitors.DbLib
Change component parameters: Designator = "C10" ("C10"); Footprint = "CAP 0603_1608"; UniqueID = "\NOFKMBKH" ("\NOFKMBKH")
Change component parameters (AddParameter): Name = "Author"; Value = "CERN DEM JLC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "Standard"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CreateDate"; Value = "10.12.2013"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "\\cern.ch\dfs\Applications\Altium\Datasheets\CC0402_X5R_MURATA_GRM.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "10.12.2013"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "GENERIC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer1 ComponentHeight"; Value = "0.55mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer1 Example"; Value = "MURATA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer1 Part Number"; Value = "GRM155R61C104KA88D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CC0402_100NF_16V_10%_X5R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounted"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "SMD Multilayer Chip Ceramic Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "CC0402_100NF_16V_10%_X5R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pin Count"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Sense"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SMD"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Socket"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Status"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TC"; Value = "X5R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "16V"; VariantName = "[No Variations]"
Added Component: Designator=C26(CAPC1005X55N)
Add component (AddParameter): Name = "Author"; Value = "CERN DEM JLC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Component Type"; Value = "Standard"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "CreateDate"; Value = "10.12.2013"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "HelpURL"; Value = "\\cern.ch\dfs\Applications\Altium\Datasheets\CC0402_X5R_MURATA_GRM.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "10.12.2013"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "GENERIC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer1 ComponentHeight"; Value = "0.55mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer1 Example"; Value = "MURATA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer1 Part Number"; Value = "GRM155R61C104KA88D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CC0402_100NF_16V_10%_X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounted"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Description"; Value = "SMD Multilayer Chip Ceramic Capacitor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CC0402_100NF_16V_10%_X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pin Count"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Sense"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SMD"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Socket"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Status"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TC"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "16V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=ADC2 Pin=C26-1
Added Pin To Net: NetName=GND Pin=C26-2
Added Member To Class: ClassName=Sheet1 Member=Component C26 100nF
